pos(kpc),rotv(km/s)
6.975817872759102,218.01655435241997
5.137097852647684,174.73436544663463
4.624508560705251,251.2199278837962
5.214337577615474,208.71336919968607
6.6024583166487405,260.2175337678165
7.7865213651923675,262.09220901760546
6.589100921351606,240.40360050709256
5.280854564258369,196.87973158795336
5.3573217206026404,137.72594438471995
5.879453297239017,268.43015476656495
5.422329801141781,214.78189487124658
6.24826089464689,229.22753675333453
6.671645041708789,203.07818033935004
6.874379145107643,162.63015496129404
6.6958469590959435,154.45349927499754
6.5434511430715885,216.97666736842945
5.330714934765253,156.76777769311667
6.778366087550561,192.39728237407516
5.385744367278606,219.11310644450188
6.589586183984344,206.8040223005165
4.455419968480807,160.92341133530485
7.595654122307715,232.50900455237937
5.655603114133449,231.43224688283587
7.745853104504837,226.37956060490217
4.540350969030711,165.13138141146064
3.2374859867512527,144.25477970117828
4.40089891046849,156.21040614556821
6.667808492251035,244.88964750178016
5.372854339626373,244.4055454367554
7.650659273843154,265.384946407013
6.616870866742551,211.51553593502715
3.7430972738512915,237.79040535672758
4.462327307257745,157.10575068631252
7.93735948594934,207.7974293714163
5.5905345025978725,184.92625618216826
5.920398762715588,239.364817241446
2.6996890261340023,101.05924362710803
5.981633835968297,194.23231422182445
6.400217511129895,228.78081890753919
5.991951959859033,190.5226571579349
5.283426179941929,183.00015348757844
5.229423144715147,210.71725494151056
6.281612016460325,216.76790092039104
5.7928529488829215,162.6828433440456
5.76732045779282,210.99305391013132
5.464417011754899,164.34475838659242
5.259907717667349,170.3383033600812
6.52380750835143,156.9206117255993
8.001815427775808,239.68075554412002
6.9626652432674305,196.44078162221922
6.359175906776599,264.09876912944526
6.010852871331072,210.6828507536028
7.121003425780778,218.45012078334508
5.355827588611025,184.09284873395126
6.801239261472812,218.39387770956168
7.016463489069257,239.35562849823003
1.905369050317508,173.3260882999757
5.1528299764360055,185.61842792780794
7.056719277811832,228.90171257530363
7.426271301673505,199.98920193419855
7.696262274339984,199.27596150478837
7.869183443398216,223.4796836510163
4.670231036826581,198.71432621308227
5.244222820382908,84.28443677512497
6.88698008721206,268.24736491616187
7.518796971742397,223.04160083351763
5.842482570788047,233.00626873276218
5.506537000615237,192.19511622493545
6.964512773346143,205.64110255028572
7.001797210303026,232.8189631693302
4.561154672820285,149.6257596518704
5.301419726346234,169.56949108119133
5.733189674553449,291.6711650853946
6.37809060742211,212.31899253359234
7.349758083262234,250.4070566384442
3.0152202899493576,185.79904846831826
7.082260074780465,227.88075199306837
6.952027277158281,264.6140663299644
5.885573016443172,143.42665088264187
4.722650433545346,158.41639293102833
7.304759996698204,237.9727003681041
5.16571063829766,172.30625981560325
6.817373102468194,226.4316049980025
6.371410232414029,183.76137395217376
6.560164998022609,231.56868345742018
5.813019121259171,208.50932234084576
6.824759122344992,217.1641329144218
5.433971293967752,157.16517428153065
7.348452056564589,190.87839343341454
5.784993387732092,166.87897311991807
7.061334685948904,169.14752937748733
7.9080276358488,232.78266535615796
5.658037135195481,132.80178698583435
5.362438334508091,238.92112594330882
6.991749422323687,251.01167342304342
6.685432483935506,239.15142254608085
7.644530155880538,203.27182291666676
7.621086385676513,231.8019573204806
7.588887273822621,230.64211980031672
5.133670039396234,154.60395864862002
6.541426729708341,188.43560000849783
6.522403576982866,247.71283184392547
7.784373008098402,202.34495582351036
2.5904730274758134,204.85459794783878
7.026034744014673,210.13964835639746
4.74539487347412,231.8393613960954
6.661416579607164,194.90045958271278
4.944046704509383,209.1945039014935
7.3396690519572765,242.09995197631372
7.272048230936653,166.41948909454516
7.346989902473426,219.38284501731468
5.396786498534575,219.4587602853256
7.1739210642889235,232.5932512250508
6.512418137213205,227.38307020139086
6.532602676935998,235.21613640725016
6.745393761110729,252.46153207966523
7.146802865495846,198.73537621852293
6.6719541105068965,280.4905416046642
7.179791799849217,225.52022502201024
6.198678282372176,217.93756208680173
6.8307200005812385,175.45993440278266
7.371376525607609,261.35904074576496
7.92855004760737,237.58057165486275
7.0929196508574375,217.3291061427733
4.230882626377673,209.14118168575888
7.093345261826436,213.54186623752437
6.776781188619859,218.3568966592111
5.085637821088478,211.1070024227623
5.279676336735819,214.42278437184146
7.743955199927188,189.49412118628663
7.031626561836766,213.59943618795901
7.699707908014048,226.43229681960645
6.6693897308173655,133.80935818561417
7.3048827820811155,240.96772880144377
7.801092489270734,247.46320580025127
6.783003375570195,238.7065570713538
7.228997161274867,188.08391007373393
5.918668636654007,234.7716894645877
6.620605029743225,217.36771425837387
5.208193506095578,240.58270387840628
4.202562568188569,232.38433966659335
7.9626001490418465,196.21725465507402
6.954640680941931,276.89883786150847
5.241638171596012,234.90591528971723
5.9679106434024085,271.4592568885803
6.527994016772505,255.78723259450908
6.4140053140864115,247.1249902671225
6.374409359488368,241.23012180710424
5.74793793469904,200.23501565843318
6.902058969595145,254.572801285797
5.602328439634831,121.65001692590135
6.603174991400156,224.92808203382475
3.945640985956845,251.80712790495073
6.847491249949078,199.9765597636608
5.8971244750408305,220.5621442622463
3.48407845820236,235.40569623794985
5.87331590145674,207.82183653550877
6.298443372249837,210.62057194577085
5.370039370098462,259.3376255568106
6.5422281351239775,255.7014638507109
4.831467488635434,205.30097514085966
6.585109855445655,246.79351190998656
4.552865172090517,257.4240562793709
6.169908312323004,279.58809634828503
6.250656304594917,202.6231505500886
6.622473410658607,142.12141147472036
6.020004045589322,214.36297594998177
5.6408890858684835,172.77628352067094
5.456940767426542,222.60083161922446
4.759590115439704,160.51874195229757
6.702433581797242,252.38141382282174
5.266144601216509,207.33505936749032
4.180596854462625,226.39029639093454
5.232984718431897,307.61085195134245
5.482127632443473,183.45896620973053
4.734074353076171,212.2825416062561
5.955190288262961,191.29881765099884
7.570086335563155,258.38967567299505
6.926458303486873,199.44428621460787
3.803444891869674,223.35382459601703
7.7510737519790105,230.70117200658507
7.676948786025485,251.89677978064825
2.960216774948258,178.70060121554656
